common_name,scientific_name,plant_family,plant_type,climate_zones,growing_difficulty,space_required,sunlight_needs,water_needs,days_to_germination,days_to_harvest,perennial_annual,planting_months_sh,planting_months_nh,height_cm,spread_cm,native_region,description
Olive,Olea europaea,Oleaceae,Fruit,"Csa,Csb",Moderate,Large,Full sun,Low,30-90,1825-2555,Perennial,Sep-Nov,Mar-May,400-1000,400-800,Mediterranean,Evergreen tree for oil and table olives
Persimmon,Diospyros kaki,Ebenaceae,Fruit,"Cfa,Csa,Cfb",Moderate,Large,Full sun,Medium,30-60,1460-2190,Perennial,Dec-Feb,Jun-Aug,400-800,400-600,Asia,Deciduous tree with sweet fall fruit
Mulberry,Morus,Moraceae,Fruit,"Cfa,Csa,Cfb",Easy,Large,Full sun,Medium,14-21,1095-1460,Perennial,Dec-Feb,Jun-Aug,600-1500,600-1000,Asia,Fast-growing deciduous tree
Guava,Psidium guajava,Myrtaceae,Fruit,"Aw,Cfa,Am",Moderate,Large,Full sun,Medium,14-21,730-1095,Perennial,Sep-Nov,Mar-May,300-1000,300-800,Tropical Americas,Tropical evergreen shrub/tree
Papaya,Carica papaya,Caricaceae,Fruit,"Aw,Am,Cfa",Moderate,Medium,Full sun,Medium,14-21,365-547,Perennial,Sep-Dec,Mar-Jun,200-500,100-200,Central America,Fast-growing tropical tree
Dragon Fruit,Hylocereus undatus,Cactaceae,Fruit,"Aw,Cfa,BSh",Moderate,Large,Full sun,Low,14-28,730-1095,Perennial,Sep-Nov,Mar-May,300-600,150-300,Central America,Climbing cactus with exotic fruit
Loquat,Eriobotrya japonica,Rosaceae,Fruit,"Cfa,Csa",Easy,Large,Full sun,Medium,30-60,1095-1460,Perennial,Dec-Feb,Jun-Aug,400-800,400-600,China,Evergreen tree with early spring fruit
Feijoa,Acca sellowiana,Myrtaceae,Fruit,"Cfa,Csb,Csa",Easy,Large,Full sun,Medium,14-28,1095-1460,Perennial,Sep-Nov,Mar-May,300-500,300-500,South America,Evergreen shrub with aromatic fruit
Macadamia,Macadamia integrifolia,Proteaceae,Nut,"Cfa,Csa",Moderate,Very large,Full sun,Medium,30-90,2555-3650,Perennial,Aug-Oct,Feb-Apr,700-1200,500-800,Australia,Native evergreen nut tree
Almond,Prunus dulcis,Rosaceae,Nut,"Csa,BSh",Moderate,Large,Full sun,Low,30-60,1460-1825,Perennial,Dec-Feb,Jun-Aug,400-800,400-600,Middle East,Deciduous nut tree for warm dry climates
Walnut,Juglans regia,Juglandaceae,Nut,"Cfa,Cfb,Csa",Moderate,Very large,Full sun,Medium,30-90,1825-3650,Perennial,Dec-Feb,Jun-Aug,1000-2500,800-1500,Persia,Large deciduous nut tree
Hazelnut,Corylus avellana,Betulaceae,Nut,"Cfb,Dfb,Cfa",Moderate,Large,Partial shade,Medium,30-90,1095-1460,Perennial,Dec-Feb,Jun-Aug,300-600,300-500,Europe,Deciduous nut shrub/tree
Chestnut,Castanea sativa,Fagaceae,Nut,"Cfa,Cfb",Moderate,Very large,Full sun,Medium,30-60,1825-2555,Perennial,Dec-Feb,Jun-Aug,1000-3000,1000-2000,Europe/Asia,Large deciduous nut tree
Pecan,Carya illinoinensis,Juglandaceae,Nut,"Cfa,Cwa",Moderate,Very large,Full sun,Medium,30-90,2555-3650,Perennial,Dec-Feb,Jun-Aug,2000-4000,1500-2500,North America,Large deciduous nut tree
Clover (White),Trifolium repens,Fabaceae,Cover Crop,"Cfb,Cfa,Dfb,Csa",Easy,Low,Full sun,Medium,7-10,60-90,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,10-30,30-60,Europe,Nitrogen-fixing groundcover
Clover (Red),Trifolium pratense,Fabaceae,Cover Crop,"Cfb,Cfa,Dfb",Easy,Low,Full sun,Medium,7-10,60-90,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,30-60,45,Europe,Deep-rooted nitrogen-fixing cover
Vetch,Vicia sativa,Fabaceae,Cover Crop,"Cfb,Cfa,Dfb,Csa",Easy,Low,Full sun,Medium,7-14,60-90,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,60-100,30,Mediterranean,Fast-growing nitrogen-fixing cover
Alfalfa,Medicago sativa,Fabaceae,Cover Crop,"Cfa,Csa,BSk,Dfb",Moderate,Medium,Full sun,Medium,7-10,90-120,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,60-90,45,Middle East,Deep-rooted nitrogen-fixer and fodder
Buckwheat,Fagopyrum esculentum,Polygonaceae,Cover Crop,"Cfb,Cfa,Dfb",Easy,Low,Full sun,Low,7-10,70-90,Annual,Sep-Dec,Apr-Jul,60-120,30,Central Asia,Fast-growing warm-season cover
Mustard (Cover),Sinapis alba,Brassicaceae,Cover Crop,"Cfb,Cfa,Dfb",Easy,Low,Full sun,Medium,4-7,45-60,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,60-90,30,Mediterranean,Biofumigant and quick cover crop
Ryegrass,Lolium multiflorum,Poaceae,Cover Crop,"Cfb,Cfa,Dfb,Csa",Easy,Low,Full sun,Medium,7-10,60-90,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,30-60,15,Mediterranean,Fast germinating grass cover
Oats,Avena sativa,Poaceae,Cover Crop,"Cfb,Dfb,Cfa",Easy,Low,Full sun,Medium,7-10,90-120,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,90-150,15,Mediterranean,Cool-season grain and cover
Phacelia,Phacelia tanacetifolia,Boraginaceae,Cover Crop,"Cfb,Cfa,Csa",Easy,Low,Full sun,Low,7-14,60-90,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,60-100,30,North America,Excellent bee forage and cover
Lupin,Lupinus,Fabaceae,Cover Crop,"Cfb,Csa,Csb",Easy,Medium,Full sun,Low,10-20,90-120,Annual,Mar-May/Aug-Sep,Mar-Jun,60-120,30,Mediterranean,Nitrogen-fixing with colorful flowers
Daikon Radish,Raphanus sativus,Brassicaceae,Cover Crop,"Cfb,Cfa,Dfb",Easy,Low,Full sun,Medium,4-7,60-70,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,30-60,30,Asia,Deep-rooted soil-breaking cover
Fenugreek,Trigonella foenum-graecum,Fabaceae,Cover Crop,"Cfa,Csa,BSh",Easy,Low,Full sun,Low,7-10,90-120,Annual,Mar-May/Aug-Oct,Mar-Jun,60-90,30,Mediterranean,Nitrogen-fixing herb and spice
Chicory,Cichorium intybus,Asteraceae,Cover Crop,"Cfb,Cfa,Csa,Dfb",Easy,Medium,Full sun,Low,7-14,90-120,Perennial,Mar-May/Aug-Oct,Mar-Jun,60-150,30,Europe,Deep-rooted perennial for soil health
Comfrey,Symphytum officinale,Boraginaceae,Perennial Vegetable,"Cfb,Cfa,Dfb",Easy,Large,Partial shade,Medium,14-28,365-547,Perennial,Mar-May/Aug-Oct,Mar-Jun,60-120,60-100,Europe,Dynamic accumulator and mulch crop
Jerusalem Artichoke,Helianthus tuberosus,Asteraceae,Perennial Vegetable,"Cfb,Cfa,Dfb,Csa",Easy,Large,Full sun,Low,14-21,180-240,Perennial,Feb-Apr,Feb-Apr,180-300,60-100,North America,Tuberous sunflower relative
Asparagus,Asparagus officinalis,Asparagaceae,Perennial Vegetable,"Cfb,Cfa,Dfb,Csa",Moderate,Medium,Full sun,Medium,21-28,730-1095,Perennial,Jun-Aug,Jun-Aug,100-150,60,Mediterranean,Long-lived perennial vegetable
Rhubarb,Rheum rhabarbarum,Polygonaceae,Perennial Vegetable,"Cfb,Dfb",Easy,Large,Full sun,Medium,14-21,365-730,Perennial,Jun-Aug,Jun-Aug,90-120,100-150,Siberia,Cold-hardy perennial with edible stems
Globe Artichoke,Cynara cardunculus,Asteraceae,Perennial Vegetable,"Cfa,Csa,Csb",Moderate,Large,Full sun,Medium,14-21,365-547,Perennial,Sep-Nov,Mar-May,120-180,100-150,Mediterranean,Architectural perennial with edible buds
Walking Onion,Allium × proliferum,Amaryllidaceae,Perennial Vegetable,"Cfb,Cfa,Dfb",Easy,Small,Full sun,Medium,14-21,365,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,60-90,30,North America,Self-propagating perennial onion
Welsh Onion,Allium fistulosum,Amaryllidaceae,Perennial Vegetable,"Cfb,Cfa,Dfb,Csa",Easy,Small,Full sun,Medium,7-14,60-90,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,45-60,15,Asia,Clumping perennial onion
Sea Kale,Crambe maritima,Brassicaceae,Perennial Vegetable,"Cfb,Csa",Moderate,Medium,Full sun,Low,14-28,730-1095,Perennial,Mar-May,Mar-May,60-75,60,Europe,Maritime perennial brassica
Good King Henry,Blitum bonus-henricus,Amaranthaceae,Perennial Vegetable,"Cfb,Dfb,Cfa",Easy,Medium,Partial shade,Medium,14-21,90-365,Perennial,Mar-May/Aug-Oct,Mar-Jun,60-80,45,Europe,Spinach-like perennial green
Sorrel,Rumex acetosa,Polygonaceae,Perennial Vegetable,"Cfb,Dfb,Cfa",Easy,Small,Partial shade,Medium,7-14,60-90,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,30-60,30,Europe/Asia,Lemony perennial salad green
Watercress,Nasturtium officinale,Brassicaceae,Perennial Vegetable,"Cfb,Cfa",Moderate,Small,Partial shade,Very high,7-14,60-70,Perennial,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,15-30,30-60,Europe/Asia,Aquatic peppery green
Miner's Lettuce,Claytonia perfoliata,Montiaceae,Vegetable,"Cfb,Csb",Easy,Small,Partial shade,Medium,7-14,40-60,Annual,Mar-May/Aug-Oct,Mar-Jun/Aug-Sep,15-30,20,North America,Cold-hardy salad green
Purslane,Portulaca oleracea,Portulacaceae,Vegetable,"Cfa,Csa,Aw",Easy,Small,Full sun,Low,7-10,40-50,Annual,Oct-Dec,May-Jul,10-20,30-45,North Africa/Middle East,Succulent salad green
New Zealand Spinach,Tetragonia tetragonioides,Aizoaceae,Vegetable,"Cfa,Csa,Csb",Easy,Medium,Full sun,Medium,10-21,50-70,Annual,Sep-Nov,Apr-Jun,30-60,60-90,Australia/New Zealand,Heat-tolerant spinach substitute
Amaranth,Amaranthus,Amaranthaceae,Vegetable,"Cfa,Csa,Aw",Easy,Medium,Full sun,Medium,7-10,60-90,Annual,Sep-Dec,Apr-Jul,100-200,45-60,Central America,Edible leaves and grain
Quinoa,Chenopodium quinoa,Amaranthaceae,Grain,"Cfb,BSk,Csb",Moderate,Medium,Full sun,Low,7-10,90-120,Annual,Sep-Nov,Apr-Jun,100-180,45,South America,High-protein Andean grain
Sorghum,Sorghum bicolor,Poaceae,Grain,"Cfa,Csa,Aw,BSh",Moderate,Medium,Full sun,Low,7-10,100-130,Annual,Oct-Dec,May-Jun,100-300,30-45,Africa,Drought-tolerant grain
Millet,Panicum miliaceum,Poaceae,Grain,"Cfa,Csa,BSh,Aw",Easy,Medium,Full sun,Low,7-10,70-90,Annual,Oct-Dec,May-Jul,60-150,30,Asia,Fast-growing drought-tolerant grain
Sunflower,Helianthus annuus,Asteraceae,Grain,"Cfa,Cfb,Csa,Dfb",Easy,Medium,Full sun,Medium,7-14,80-120,Annual,Sep-Dec,Apr-Jul,150-300,45-60,North America,Oilseed and snack crop
Sesame,Sesamum indicum,Pedaliaceae,Grain,"Cfa,Csa,Aw",Moderate,Small,Full sun,Low,7-10,90-120,Annual,Oct-Nov,May-Jun,60-120,30,Africa,Ancient oilseed crop
Flax,Linum usitatissimum,Linaceae,Grain,"Cfb,Cfa,Dfb",Moderate,Low,Full sun,Medium,7-10,100-120,Annual,Mar-May/Aug-Oct,Mar-Jun,60-120,15,Middle East,Oilseed and fiber crop
Hemp,Cannabis sativa,Cannabaceae,Grain,"Cfa,Cfb,Dfb",Moderate,Large,Full sun,Medium,7-10,100-120,Annual,Sep-Nov,Apr-Jun,200-400,30-60,Central Asia,Seed oil and fiber crop
Chia,Salvia hispanica,Lamiaceae,Grain,"Cfa,Csa,BSh",Easy,Small,Full sun,Low,7-14,90-120,Annual,Sep-Nov,Apr-Jun,100-150,30,Central America,Omega-3 rich seed crop
Native Violet,Viola hederacea,Violaceae,Native Ground Cover,"Cfb,Cfa,Csa",Easy,Low,Partial shade,Medium,14-21,365,Perennial,Year-round,Year-round,5-10,30-60,Australia,Edible native groundcover
Warrigal Greens,Tetragonia tetragonioides,Aizoaceae,Native Vegetable,"Cfa,Csa,Csb,Cfb",Easy,Medium,Full sun,Low,10-21,60-90,Annual,Sep-Nov,Year-round,30-60,60-120,Australia/New Zealand,Salt-tolerant native spinach
Kangaroo Apple,Solanum aviculare,Solanaceae,Native Fruit,"Cfa,Cfb",Moderate,Large,Full sun,Medium,14-21,365-547,Perennial,Sep-Nov,Year-round,200-400,150-300,Australia/New Zealand,Fast-growing native fruit shrub
Muntries,Kunzea pomifera,Myrtaceae,Native Fruit,"Csa,Csb",Moderate,Low,Full sun,Low,30-90,730-1095,Perennial,Sep-Nov,Year-round,10-30,100-200,Australia,Ground-hugging native berry
Davidson's Plum,Davidsonia pruriens,Cunoniaceae,Native Fruit,"Cfa,Aw",Moderate,Large,Partial shade,Medium,30-90,1095-1460,Perennial,Sep-Nov,Year-round,500-1000,400-600,Australia,Rainforest understorey fruit tree
Finger Lime,Citrus australasica,Rutaceae,Native Fruit,"Cfa,Csa",Moderate,Large,Partial shade,Medium,14-28,1095-1460,Perennial,Aug-Oct,Year-round,200-600,200-400,Australia,Native citrus with caviar-like vesicles
Lilly Pilly,Syzygium,Myrtaceae,Native Fruit,"Cfa,Csa,Aw",Easy,Large,Full sun,Medium,14-28,1095-1460,Perennial,Sep-Nov,Year-round,300-1000,200-600,Australia,Versatile native shrub/tree with edible berries
Riberry,Syzygium luehmannii,Myrtaceae,Native Fruit,"Cfa,Aw",Moderate,Large,Full sun,Medium,21-30,1095-1460,Perennial,Sep-Nov,Year-round,1000-3000,600-1000,Australia,Tall native tree with tart berries
Native Raspberry,Rubus parvifolius,Rosaceae,Native Fruit,"Cfa,Cfb",Easy,Medium,Partial shade,Medium,14-21,365-547,Perennial,Sep-Nov,Year-round,100-150,100-150,Australia/Asia,Scrambling native berry
Quandong,Santalum acuminatum,Santalaceae,Native Fruit,"Csa,BSk,BSh",Hard,Large,Full sun,Low,60-180,1825-3650,Perennial,Jun-Aug,Year-round,300-700,300-600,Australia,Desert native with tart fruit
Kakadu Plum,Terminalia ferdinandiana,Combretaceae,Native Fruit,"Aw",Hard,Large,Full sun,Medium,30-90,1825-3650,Perennial,Sep-Nov,Year-round,400-1000,400-800,Australia,World's highest vitamin C fruit
Bush Tomato,Solanum centrale,Solanaceae,Native Fruit,"BSh,BWh",Moderate,Small,Full sun,Low,14-21,120-180,Perennial,Sep-Nov,Year-round,30-100,60-100,Australia,Desert native with intense flavor
Lemon Myrtle,Backhousia citriodora,Myrtaceae,Native Herb,"Cfa,Csa,Aw",Moderate,Large,Partial shade,Medium,14-28,1095-1460,Perennial,Sep-Nov,Year-round,500-2000,300-800,Australia,Intensely lemon-scented native
Aniseed Myrtle,Syzygium anisatum,Myrtaceae,Native Herb,"Cfa,Aw",Moderate,Large,Partial shade,Medium,21-30,1095-1460,Perennial,Sep-Nov,Year-round,500-1500,400-600,Australia,Anise-flavored rainforest tree
Native Ginger,Alpinia caerulea,Zingiberaceae,Native Herb,"Cfa,Aw",Moderate,Medium,Partial shade,High,14-21,365-547,Perennial,Sep-Nov,Year-round,100-300,100-200,Australia,Edible fruit and rhizome
Wattleseed,Acacia victoriae,Fabaceae,Native Grain,"BSh,BWh,Csa",Moderate,Large,Full sun,Low,30-90,1095-1460,Perennial,Aug-Oct,Year-round,300-600,300-500,Australia,Nitrogen-fixing native with edible seeds
Native Tamarind,Diploglottis australis,Sapindaceae,Native Fruit,"Cfa,Aw",Moderate,Very large,Partial shade,Medium,30-60,1825-3650,Perennial,Sep-Nov,Year-round,1500-3500,1000-1500,Australia,Large rainforest tree with tart fruit
Bunya Pine,Araucaria bidwillii,Araucariaceae,Native Nut,"Cfa,Csa",Hard,Very large,Full sun,Medium,60-180,5475-7300,Perennial,Aug-Oct,Year-round,3000-5000,2000-3000,Australia,Ancient conifer with large edible nuts
Sea Celery,Apium prostratum,Apiaceae,Native Herb,"Csa,Csb,Cfb",Easy,Small,Partial shade,Medium,14-21,60-90,Perennial,Year-round,Year-round,10-30,30-60,Australia,Coastal native with celery flavor
Bower Spinach,Tetragonia implexicoma,Aizoaceae,Native Vegetable,"Csa,Csb,Cfb",Easy,Medium,Partial shade,Low,10-21,60-90,Perennial,Year-round,Year-round,30-100,60-120,Australia,Spreading native spinach
Pigface,Carpobrotus glaucescens,Aizoaceae,Native Fruit,"Csa,Csb,Cfa",Easy,Low,Full sun,Low,14-21,365-547,Perennial,Year-round,Year-round,10-20,100-300,Australia,Succulent coastal groundcover with edible fruit
Midyim Berry,Austromyrtus dulcis,Myrtaceae,Native Fruit,"Cfa,Csa",Moderate,Medium,Partial shade,Medium,21-30,1095-1460,Perennial,Sep-Nov,Year-round,100-200,100-150,Australia,Compact native shrub with sweet berries
Native Mint,Mentha australis,Lamiaceae,Native Herb,"Cfb,Cfa",Easy,Small,Partial shade,High,10-15,60-90,Perennial,Year-round,Year-round,20-60,30-60,Australia,Australian mint species
Blue Flax Lily,Dianella caerulea,Xanthorrhoeaceae,Native Fruit,"Cfa,Csa,Cfb",Easy,Medium,Partial shade,Low,30-90,730-1095,Perennial,Year-round,Year-round,60-100,45,Australia,Strappy-leaved native with edible berries
Saltbush,Atriplex,Amaranthaceae,Native Vegetable,"Csa,BSh,BWh",Easy,Medium,Full sun,Low,7-14,60-90,Perennial,Year-round,Year-round,30-200,60-300,Australia,Salt-tolerant native edible
Samphire,Tecticornia,Amaranthaceae,Native Vegetable,"Csa,BSh",Moderate,Small,Full sun,Low,14-21,90-120,Perennial,Year-round,Year-round,10-50,30-60,Australia,Succulent coastal native vegetable
Kurrajong,Brachychiton populneus,Malvaceae,Native Tree,"Cfa,Csa,BSh",Moderate,Very large,Full sun,Low,14-28,1825-3650,Perennial,Sep-Nov,Year-round,1000-2000,600-1000,Australia,Drought-tolerant native with edible seeds
